INFO:root:log [Fri Aug  4 20:35:54 2017]
INFO:root: | Username: BlackPY | ID: 370801222 | Comando usado: /warn

INFO:root:log [Fri Aug  4 20:35:54 2017]
INFO:root: | Username: BlackPY | ID: 370801222 | Comando usado: /unwarn

WARNING:urllib3.connectionpool:Retrying (Retry(total=2, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb60b42d0>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=1, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb64e0cb0>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=0, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb5ff6090>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=2, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb5ff60f0>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=1, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb5ff6290>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=0, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb6792ef0>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=2, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb64e0eb0>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=1, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608f8b0>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=0, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608f490>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=2, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608fbd0>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=1, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608fbb0>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=0, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608f610>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=2, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608f3b0>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=1, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608f970>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=0, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608f890>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=2, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608faf0>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=1, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608f570>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=0, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608f9f0>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=2, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608f790>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=1, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608f2d0>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=0, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608f6d0>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=2, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608f4b0>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=1, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608f2b0>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=0, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608f5b0>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=2, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608fe50>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=1, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608fe70>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=0, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608f910>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=2, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608f2f0>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=1, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608fbf0>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=0, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608f210>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=2, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608f4d0>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=1, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608fed0>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=0, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608fc70>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=2, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608fc90>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=1, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608f9b0>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=0, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608f590>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=2, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608f550>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=1, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608fe10>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=0, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608f3f0>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=2, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608f390>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=1, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608fb10>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=0, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608fab0>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=2, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608fc30>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=1, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608f330>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
